[2016-06-16 16:33:39] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/html/papusclub/app/Models/Ambiente.php:37
Stack trace:
#0 /var/www/html/papusclub/vendor/composer/ClassLoader.php(301): Composer\Autoload\includeFile('/var/www/html/p...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('papusclub\\Model...')
#2 /var/www/html/papusclub/database/seeds/AmbienteTableSeeder.php(15): spl_autoload_call('papusclub\\Model...')
#3 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(39): AmbienteTableSeeder->run()
#4 /var/www/html/papusclub/database/seeds/DatabaseSeeder.php(21): Illuminate\Database\Seeder->call('AmbienteTableSe...')
#5 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(63): DatabaseSeeder->run()
#6 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2290): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#7 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(64): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#8 [internal function]: Illuminate\Database\Console\Seeds\SeedCommand->fire()
#9 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#10 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#11 /var/www/html/papusclub/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#12 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#13 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(185): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#14 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(85): Illuminate\Console\Command->call('db:seed', Array)
#15 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(58): Illuminate\Database\Console\Migrations\RefreshCommand->runSeeder(NULL)
#16 [internal function]: Illuminate\Database\Console\Migrations\RefreshCommand->fire()
#17 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#18 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#19 /var/www/html/papusclub/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /var/www/html/papusclub/vendor/symfony/console/Application.php(791): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /var/www/html/papusclub/vendor/symfony/console/Application.php(186): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\RefreshCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /var/www/html/papusclub/vendor/symfony/console/Application.php(117): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(107): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /var/www/html/papusclub/artisan(29): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 {main}  
[2016-06-16 16:33:57] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/html/papusclub/app/Models/Ambiente.php:37
Stack trace:
#0 /var/www/html/papusclub/vendor/composer/ClassLoader.php(301): Composer\Autoload\includeFile('/var/www/html/p...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('papusclub\\Model...')
#2 /var/www/html/papusclub/database/seeds/AmbienteTableSeeder.php(15): spl_autoload_call('papusclub\\Model...')
#3 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(39): AmbienteTableSeeder->run()
#4 /var/www/html/papusclub/database/seeds/DatabaseSeeder.php(21): Illuminate\Database\Seeder->call('AmbienteTableSe...')
#5 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(63): DatabaseSeeder->run()
#6 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(2290): Illuminate\Database\Console\Seeds\SeedCommand->Illuminate\Database\Console\Seeds\{closure}()
#7 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(64): Illuminate\Database\Eloquent\Model::unguarded(Object(Closure))
#8 [internal function]: Illuminate\Database\Console\Seeds\SeedCommand->fire()
#9 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#10 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#11 /var/www/html/papusclub/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#12 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#13 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(185): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#14 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(85): Illuminate\Console\Command->call('db:seed', Array)
#15 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php(58): Illuminate\Database\Console\Migrations\RefreshCommand->runSeeder(NULL)
#16 [internal function]: Illuminate\Database\Console\Migrations\RefreshCommand->fire()
#17 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#18 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#19 /var/www/html/papusclub/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /var/www/html/papusclub/vendor/symfony/console/Application.php(791): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /var/www/html/papusclub/vendor/symfony/console/Application.php(186): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\RefreshCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /var/www/html/papusclub/vendor/symfony/console/Application.php(117): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /var/www/html/papusclub/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(107): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /var/www/html/papusclub/artisan(29): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 {main}  
